time,parent,analyte,matrix,conc,replicate,microMexp
0,Atrazine,Atrazine,microsomes,1.208049891,1,0.712
0,Atrazine,Atrazine,microsomes,1.59580743,2,0.712
0,Atrazine,Atrazine,microsomes,1.362262655,3,0.712
15,Atrazine,Atrazine,microsomes,1.346911275,2,0.712
15,Atrazine,Atrazine,microsomes,1.212444791,3,0.712
30,Atrazine,Atrazine,microsomes,1.13491833,1,0.712
30,Atrazine,Atrazine,microsomes,1.082466929,2,0.712
30,Atrazine,Atrazine,microsomes,1.113889522,3,0.712
60,Atrazine,Atrazine,microsomes,0.918015161,1,0.712
60,Atrazine,Atrazine,microsomes,0.819916078,2,0.712
60,Atrazine,Atrazine,microsomes,0.830401682,3,0.712
90,Atrazine,Atrazine,microsomes,0.60193292,1,0.712
90,Atrazine,Atrazine,microsomes,0.514615471,2,0.712
90,Atrazine,Atrazine,microsomes,0.543046503,3,0.712
0,Atrazine,Atrazine,microsomes,7.925055611,1,10
0,Atrazine,Atrazine,microsomes,8.535004798,2,10
0,Atrazine,Atrazine,microsomes,7.898999742,3,10
15,Atrazine,Atrazine,microsomes,8.712917025,1,10
15,Atrazine,Atrazine,microsomes,8.046755376,2,10
15,Atrazine,Atrazine,microsomes,8.073616112,3,10
30,Atrazine,Atrazine,microsomes,7.2564376,1,10
30,Atrazine,Atrazine,microsomes,7.355158639,2,10
30,Atrazine,Atrazine,microsomes,7.326464072,3,10
60,Atrazine,Atrazine,microsomes,5.106466762,1,10
60,Atrazine,Atrazine,microsomes,6.116856982,2,10
60,Atrazine,Atrazine,microsomes,6.612799065,3,10
60,Atrazine,Atrazine,microsomes,6.416351487,4,10
90,Atrazine,Atrazine,microsomes,7.579706731,1,10
90,Atrazine,Atrazine,microsomes,5.426896279,2,10
90,Atrazine,Atrazine,microsomes,5.468859038,3,10
0,Atrazine,Atrazine,microsomes,3.856504507,1,3.1684
0,Atrazine,Atrazine,microsomes,3.856469097,2,3.1684
0,Atrazine,Atrazine,microsomes,4.000676106,3,3.1684
15,Atrazine,Atrazine,microsomes,3.592664828,1,3.1684
15,Atrazine,Atrazine,microsomes,3.566235426,2,3.1684
15,Atrazine,Atrazine,microsomes,3.407025511,3,3.1684
30,Atrazine,Atrazine,microsomes,3.230387651,1,3.1684
30,Atrazine,Atrazine,microsomes,3.182488109,2,3.1684
30,Atrazine,Atrazine,microsomes,3.039757913,3,3.1684
60,Atrazine,Atrazine,microsomes,2.523246477,1,3.1684
60,Atrazine,Atrazine,microsomes,2.351721019,2,3.1684
60,Atrazine,Atrazine,microsomes,2.405223762,3,3.1684
90,Atrazine,Atrazine,microsomes,1.868645301,1,3.1684
90,Atrazine,Atrazine,microsomes,2.090714793,2,3.1684
90,Atrazine,Atrazine,microsomes,1.793542295,3,3.1684
0,Atrazine,Atrazine,microsomes,32.90836376,2,50
0,Atrazine,Atrazine,microsomes,30.42372369,3,50
15,Atrazine,Atrazine,microsomes,31.55345576,1,50
15,Atrazine,Atrazine,microsomes,32.90354023,2,50
15,Atrazine,Atrazine,microsomes,31.44767354,3,50
30,Atrazine,Atrazine,microsomes,33.73099629,1,50
30,Atrazine,Atrazine,microsomes,32.44019536,2,50
30,Atrazine,Atrazine,microsomes,30.07668957,3,50
60,Atrazine,Atrazine,microsomes,30.88120635,1,50
60,Atrazine,Atrazine,microsomes,30.4651428,2,50
60,Atrazine,Atrazine,microsomes,31.22382922,3,50
90,Atrazine,Atrazine,microsomes,29.55546923,1,50
90,Atrazine,Atrazine,microsomes,28.76418276,2,50
0,Atrazine,Atrazine,microsomes,28.76477533,1,75
0,Atrazine,Atrazine,microsomes,27.39613326,2,75
0,Atrazine,Atrazine,microsomes,35.59524226,3,75
15,Atrazine,Atrazine,microsomes,27.29687233,1,75
15,Atrazine,Atrazine,microsomes,25.64705914,2,75
15,Atrazine,Atrazine,microsomes,28.43580376,3,75
30,Atrazine,Atrazine,microsomes,25.06838562,1,75
30,Atrazine,Atrazine,microsomes,23.04529413,2,75
30,Atrazine,Atrazine,microsomes,27.46845867,3,75
60,Atrazine,Atrazine,microsomes,27.93745262,1,75
60,Atrazine,Atrazine,microsomes,33.92932133,2,75
60,Atrazine,Atrazine,microsomes,27.74838267,3,75
90,Atrazine,Atrazine,microsomes,24.23551708,1,75
90,Atrazine,Atrazine,microsomes,30.62112241,2,75
90,Atrazine,Atrazine,microsomes,14.47936085,3,75
0,Atrazine,Atrazine,microsomes,91.15167676,1,100
0,Atrazine,Atrazine,microsomes,87.7834746,2,100
0,Atrazine,Atrazine,microsomes,88.1043964,3,100
15,Atrazine,Atrazine,microsomes,88.83435547,1,100
15,Atrazine,Atrazine,microsomes,85.08036669,2,100
15,Atrazine,Atrazine,microsomes,83.34355705,3,100
30,Atrazine,Atrazine,microsomes,87.40290074,1,100
30,Atrazine,Atrazine,microsomes,77.14189081,2,100
30,Atrazine,Atrazine,microsomes,81.17033458,3,100
60,Atrazine,Atrazine,microsomes,82.38968511,1,100
60,Atrazine,Atrazine,microsomes,78.82099072,2,100
60,Atrazine,Atrazine,microsomes,74.48074886,3,100
90,Atrazine,Atrazine,microsomes,81.10749001,1,100
90,Atrazine,Atrazine,microsomes,72.11741368,2,100
90,Atrazine,Atrazine,microsomes,74.72567112,3,100
0,Atrazine,Atrazine,microsomes,88.09234635,2,125
0,Atrazine,Atrazine,microsomes,85.70476499,3,125
15,Atrazine,Atrazine,microsomes,107.9737675,1,125
15,Atrazine,Atrazine,microsomes,85.24148342,2,125
15,Atrazine,Atrazine,microsomes,85.54901737,3,125
30,Atrazine,Atrazine,microsomes,158.6507932,1,125
30,Atrazine,Atrazine,microsomes,83.6386001,2,125
30,Atrazine,Atrazine,microsomes,83.07467838,3,125
60,Atrazine,Atrazine,microsomes,170.65218,1,125
60,Atrazine,Atrazine,microsomes,78.21161933,2,125
60,Atrazine,Atrazine,microsomes,84.54185693,3,125
90,Atrazine,Atrazine,microsomes,80.88478508,1,125
90,Atrazine,Atrazine,microsomes,79.00424811,2,125
90,Atrazine,Atrazine,microsomes,78.20108166,3,125
0,Atrazine,Atrazine,microsomes,111.7791798,1,150
0,Atrazine,Atrazine,microsomes,108.954701,2,150
0,Atrazine,Atrazine,microsomes,113.7158271,3,150
0,Atrazine,Atrazine,microsomes,107.5512697,4,150
15,Atrazine,Atrazine,microsomes,110.8050341,1,150
15,Atrazine,Atrazine,microsomes,114.7205562,2,150
15,Atrazine,Atrazine,microsomes,107.1291095,3,150
15,Atrazine,Atrazine,microsomes,110.2111065,4,150
30,Atrazine,Atrazine,microsomes,106.4113993,1,150
30,Atrazine,Atrazine,microsomes,109.2588435,2,150
30,Atrazine,Atrazine,microsomes,108.8110859,3,150
30,Atrazine,Atrazine,microsomes,98.45121644,4,150
60,Atrazine,Atrazine,microsomes,105.7397626,1,150
60,Atrazine,Atrazine,microsomes,103.5578664,2,150
60,Atrazine,Atrazine,microsomes,109.569591,3,150
60,Atrazine,Atrazine,microsomes,103.2077499,4,150
90,Atrazine,Atrazine,microsomes,96.26533592,1,150
90,Atrazine,Atrazine,microsomes,104.9741825,2,150
90,Atrazine,Atrazine,microsomes,105.7942757,3,150
90,Atrazine,Atrazine,microsomes,95.31462118,4,150
0,Atrazine,Atrazine,microsomes,152.8225899,1,200
0,Atrazine,Atrazine,microsomes,135.8870454,2,200
0,Atrazine,Atrazine,microsomes,146.1520591,3,200
15,Atrazine,Atrazine,microsomes,200.8987987,1,200
15,Atrazine,Atrazine,microsomes,134.815613,2,200
15,Atrazine,Atrazine,microsomes,211.5785603,3,200
30,Atrazine,Atrazine,microsomes,193.1222732,1,200
30,Atrazine,Atrazine,microsomes,210.4725656,2,200
30,Atrazine,Atrazine,microsomes,213.5140511,3,200
60,Atrazine,Atrazine,microsomes,197.4425651,1,200
60,Atrazine,Atrazine,microsomes,146.8087435,2,200
60,Atrazine,Atrazine,microsomes,201.9011064,3,200
90,Atrazine,Atrazine,microsomes,127.9031459,1,200
90,Atrazine,Atrazine,microsomes,203.6292232,2,200
90,Atrazine,Atrazine,microsomes,128.0068329,3,200
0,Atrazine,Atrazine,microsomes,131.4789717,1,250
0,Atrazine,Atrazine,microsomes,204.8856278,2,250
0,Atrazine,Atrazine,microsomes,177.2918803,3,250
15,Atrazine,Atrazine,microsomes,194.2191372,1,250
15,Atrazine,Atrazine,microsomes,232.3468724,2,250
15,Atrazine,Atrazine,microsomes,253.7129794,3,250
30,Atrazine,Atrazine,microsomes,176.2649821,1,250
30,Atrazine,Atrazine,microsomes,160.3314976,3,250
60,Atrazine,Atrazine,microsomes,227.2455073,1,250
60,Atrazine,Atrazine,microsomes,162.6834257,2,250
60,Atrazine,Atrazine,microsomes,182.9563831,3,250
90,Atrazine,Atrazine,microsomes,193.324742,1,250
90,Atrazine,Atrazine,microsomes,160.6296294,2,250
90,Atrazine,Atrazine,microsomes,218.2684298,3,250
0,Triadimefon,Triadimefon,microsomes,0.491983075,1,0.68082
0,Triadimefon,Triadimefon,microsomes,0.401196591,2,0.68082
0,Triadimefon,Triadimefon,microsomes,0.426789449,3,0.68082
15,Triadimefon,Triadimefon,microsomes,0.399443695,1,0.68082
15,Triadimefon,Triadimefon,microsomes,0.42224169,2,0.68082
15,Triadimefon,Triadimefon,microsomes,0.36799564,3,0.68082
30,Triadimefon,Triadimefon,microsomes,0.335043095,1,0.68082
30,Triadimefon,Triadimefon,microsomes,0.307545884,2,0.68082
30,Triadimefon,Triadimefon,microsomes,0.33049829,3,0.68082
60,Triadimefon,Triadimefon,microsomes,0.298781298,1,0.68082
60,Triadimefon,Triadimefon,microsomes,0.300851183,2,0.68082
60,Triadimefon,Triadimefon,microsomes,0.297372843,3,0.68082
90,Triadimefon,Triadimefon,microsomes,0.30988245,1,0.68082
90,Triadimefon,Triadimefon,microsomes,0.29724505,2,0.68082
90,Triadimefon,Triadimefon,microsomes,0.293730776,3,0.68082
0,Triadimefon,Triadimefon,microsomes,1.66496797,1,10
0,Triadimefon,Triadimefon,microsomes,1.809450976,2,10
0,Triadimefon,Triadimefon,microsomes,2.047584443,3,10
15,Triadimefon,Triadimefon,microsomes,3.796829723,1,10
15,Triadimefon,Triadimefon,microsomes,3.995422538,2,10
15,Triadimefon,Triadimefon,microsomes,4.084402023,3,10
30,Triadimefon,Triadimefon,microsomes,3.689670522,1,10
30,Triadimefon,Triadimefon,microsomes,3.770627455,2,10
30,Triadimefon,Triadimefon,microsomes,3.708045842,3,10
60,Triadimefon,Triadimefon,microsomes,2.923805377,2,10
60,Triadimefon,Triadimefon,microsomes,2.81999575,3,10
90,Triadimefon,Triadimefon,microsomes,1.627429272,1,10
90,Triadimefon,Triadimefon,microsomes,1.556106647,2,10
90,Triadimefon,Triadimefon,microsomes,1.615639352,3,10
0,Triadimefon,Triadimefon,microsomes,0.953124823,1,2.89
0,Triadimefon,Triadimefon,microsomes,0.851227037,2,2.89
0,Triadimefon,Triadimefon,microsomes,0.735830293,3,2.89
15,Triadimefon,Triadimefon,microsomes,1.438977536,1,2.89
15,Triadimefon,Triadimefon,microsomes,1.147878572,2,2.89
15,Triadimefon,Triadimefon,microsomes,1.273836719,3,2.89
30,Triadimefon,Triadimefon,microsomes,1.170628317,1,2.89
30,Triadimefon,Triadimefon,microsomes,1.153347335,2,2.89
30,Triadimefon,Triadimefon,microsomes,0.90609785,3,2.89
60,Triadimefon,Triadimefon,microsomes,0.796555881,1,2.89
60,Triadimefon,Triadimefon,microsomes,0.724314066,2,2.89
60,Triadimefon,Triadimefon,microsomes,0.705525399,3,2.89
90,Triadimefon,Triadimefon,microsomes,0.684015583,1,2.89
90,Triadimefon,Triadimefon,microsomes,0.645877009,2,2.89
90,Triadimefon,Triadimefon,microsomes,0.633912406,3,2.89
0,Triadimefon,Triadimefon,microsomes,24.40802225,1,50
0,Triadimefon,Triadimefon,microsomes,24.82657815,2,50
0,Triadimefon,Triadimefon,microsomes,23.72724558,3,50
15,Triadimefon,Triadimefon,microsomes,25.6223204,1,50
15,Triadimefon,Triadimefon,microsomes,24.15898057,2,50
15,Triadimefon,Triadimefon,microsomes,24.97516518,3,50
30,Triadimefon,Triadimefon,microsomes,26.62994332,2,50
30,Triadimefon,Triadimefon,microsomes,26.25228145,3,50
60,Triadimefon,Triadimefon,microsomes,25.95782864,2,50
60,Triadimefon,Triadimefon,microsomes,28.59868326,3,50
90,Triadimefon,Triadimefon,microsomes,22.32352998,1,50
90,Triadimefon,Triadimefon,microsomes,22.61126729,2,50
90,Triadimefon,Triadimefon,microsomes,22.93204565,3,50
0,Triadimefon,Triadimefon,microsomes,40.78378417,1,75
0,Triadimefon,Triadimefon,microsomes,39.14533446,2,75
0,Triadimefon,Triadimefon,microsomes,37.19980911,3,75
15,Triadimefon,Triadimefon,microsomes,39.60290919,1,75
15,Triadimefon,Triadimefon,microsomes,36.37647057,2,75
15,Triadimefon,Triadimefon,microsomes,38.41537648,3,75
30,Triadimefon,Triadimefon,microsomes,41.36228948,1,75
30,Triadimefon,Triadimefon,microsomes,39.60347726,2,75
30,Triadimefon,Triadimefon,microsomes,37.05197615,3,75
60,Triadimefon,Triadimefon,microsomes,38.79077057,1,75
60,Triadimefon,Triadimefon,microsomes,39.14694989,2,75
60,Triadimefon,Triadimefon,microsomes,38.88285882,3,75
90,Triadimefon,Triadimefon,microsomes,38.84162326,1,75
90,Triadimefon,Triadimefon,microsomes,38.38496898,2,75
90,Triadimefon,Triadimefon,microsomes,38.08875118,3,75
0,Triadimefon,Triadimefon,microsomes,48.8233658,1,100
0,Triadimefon,Triadimefon,microsomes,45.64682255,2,100
0,Triadimefon,Triadimefon,microsomes,49.68642703,3,100
15,Triadimefon,Triadimefon,microsomes,49.24893567,1,100
15,Triadimefon,Triadimefon,microsomes,52.23999837,2,100
15,Triadimefon,Triadimefon,microsomes,54.94800062,3,100
30,Triadimefon,Triadimefon,microsomes,51.63283427,1,100
30,Triadimefon,Triadimefon,microsomes,55.62979138,2,100
30,Triadimefon,Triadimefon,microsomes,53.25296347,3,100
60,Triadimefon,Triadimefon,microsomes,57.2285182,1,100
60,Triadimefon,Triadimefon,microsomes,52.25557462,2,100
60,Triadimefon,Triadimefon,microsomes,57.56142454,3,100
90,Triadimefon,Triadimefon,microsomes,55.15134637,1,100
90,Triadimefon,Triadimefon,microsomes,52.80788424,2,100
90,Triadimefon,Triadimefon,microsomes,54.77096052,3,100
0,Triadimefon,Triadimefon,microsomes,61.59837616,1,125
0,Triadimefon,Triadimefon,microsomes,58.92902388,2,125
0,Triadimefon,Triadimefon,microsomes,62.18995319,3,125
15,Triadimefon,Triadimefon,microsomes,54.97761564,1,125
15,Triadimefon,Triadimefon,microsomes,64.19295623,2,125
15,Triadimefon,Triadimefon,microsomes,61.97688614,3,125
30,Triadimefon,Triadimefon,microsomes,68.89112849,1,125
30,Triadimefon,Triadimefon,microsomes,56.33566744,2,125
30,Triadimefon,Triadimefon,microsomes,71.31751913,3,125
60,Triadimefon,Triadimefon,microsomes,66.04862513,1,125
60,Triadimefon,Triadimefon,microsomes,69.71262134,3,125
90,Triadimefon,Triadimefon,microsomes,57.48171016,1,125
90,Triadimefon,Triadimefon,microsomes,60.79276739,2,125
90,Triadimefon,Triadimefon,microsomes,57.42314849,3,125
0,Triadimefon,Triadimefon,microsomes,65.77539856,2,150
0,Triadimefon,Triadimefon,microsomes,67.99385172,3,150
15,Triadimefon,Triadimefon,microsomes,78.63355587,1,150
15,Triadimefon,Triadimefon,microsomes,62.93987056,2,150
15,Triadimefon,Triadimefon,microsomes,106.7018113,3,150
30,Triadimefon,Triadimefon,microsomes,73.37624336,1,150
30,Triadimefon,Triadimefon,microsomes,66.9635187,2,150
30,Triadimefon,Triadimefon,microsomes,95.5133834,3,150
60,Triadimefon,Triadimefon,microsomes,69.7678651,1,150
60,Triadimefon,Triadimefon,microsomes,58.53815945,2,150
60,Triadimefon,Triadimefon,microsomes,61.06336245,3,150
90,Triadimefon,Triadimefon,microsomes,82.43537943,1,150
90,Triadimefon,Triadimefon,microsomes,75.76324133,2,150
90,Triadimefon,Triadimefon,microsomes,73.77914496,3,150
0,Triadimefon,Triadimefon,microsomes,293.4352803,1,200
0,Triadimefon,Triadimefon,microsomes,357.1944002,2,200
0,Triadimefon,Triadimefon,microsomes,335.0321393,3,200
15,Triadimefon,Triadimefon,microsomes,338.7826757,1,200
15,Triadimefon,Triadimefon,microsomes,357.9520843,2,200
15,Triadimefon,Triadimefon,microsomes,202.0964578,3,200
30,Triadimefon,Triadimefon,microsomes,422.3552358,1,200
30,Triadimefon,Triadimefon,microsomes,340.5253492,2,200
30,Triadimefon,Triadimefon,microsomes,345.8291382,3,200
60,Triadimefon,Triadimefon,microsomes,359.4674526,1,200
60,Triadimefon,Triadimefon,microsomes,377.2730298,2,200
60,Triadimefon,Triadimefon,microsomes,186.1093226,3,200
90,Triadimefon,Triadimefon,microsomes,471.6047045,1,200
90,Triadimefon,Triadimefon,microsomes,376.1365036,2,200
90,Triadimefon,Triadimefon,microsomes,190.6933116,3,200
0,Triadimefon,Triadimefon,microsomes,222.4579985,1,250
0,Triadimefon,Triadimefon,microsomes,180.8725406,2,250
15,Triadimefon,Triadimefon,microsomes,186.8824662,1,250
15,Triadimefon,Triadimefon,microsomes,208.9457498,2,250
15,Triadimefon,Triadimefon,microsomes,167.0779465,3,250
30,Triadimefon,Triadimefon,microsomes,229.5166359,1,250
30,Triadimefon,Triadimefon,microsomes,99.11335239,2,250
30,Triadimefon,Triadimefon,microsomes,263.0350796,3,250
60,Triadimefon,Triadimefon,microsomes,59.52448054,1,250
60,Triadimefon,Triadimefon,microsomes,46.29054385,2,250
60,Triadimefon,Triadimefon,microsomes,51.98182232,3,250
90,Triadimefon,Triadimefon,microsomes,162.0360626,1,250
90,Triadimefon,Triadimefon,microsomes,200.5560551,2,250
90,Triadimefon,Triadimefon,microsomes,187.8908429,3,250
0,Fipronil,Fipronil,microsomes,105.7355056,1,10
0,Fipronil,Fipronil,microsomes,71.31297707,2,10
0,Fipronil,Fipronil,microsomes,79.81665852,3,10
15,Fipronil,Fipronil,microsomes,7.601993848,1,10
15,Fipronil,Fipronil,microsomes,11.87171779,3,10
30,Fipronil,Fipronil,microsomes,8.347482218,1,10
30,Fipronil,Fipronil,microsomes,12.54233702,2,10
30,Fipronil,Fipronil,microsomes,9.213313367,3,10
60,Fipronil,Fipronil,microsomes,10.38856477,1,10
60,Fipronil,Fipronil,microsomes,12.36949156,2,10
60,Fipronil,Fipronil,microsomes,8.215365646,3,10
90,Fipronil,Fipronil,microsomes,11.17931895,1,10
90,Fipronil,Fipronil,microsomes,12.71923746,2,10
90,Fipronil,Fipronil,microsomes,9.99477721,3,10
0,Fipronil,Fipronil,microsomes,3.553166435,1,2.89
0,Fipronil,Fipronil,microsomes,2.185797914,2,2.89
0,Fipronil,Fipronil,microsomes,4.160901096,3,2.89
15,Fipronil,Fipronil,microsomes,0.961731316,1,2.89
15,Fipronil,Fipronil,microsomes,0.608701865,2,2.89
15,Fipronil,Fipronil,microsomes,2.021395291,3,2.89
30,Fipronil,Fipronil,microsomes,0.34095865,1,2.89
30,Fipronil,Fipronil,microsomes,1.416552854,2,2.89
30,Fipronil,Fipronil,microsomes,4.678731136,3,2.89
60,Fipronil,Fipronil,microsomes,1.597568113,1,2.89
60,Fipronil,Fipronil,microsomes,2.059112975,2,2.89
60,Fipronil,Fipronil,microsomes,4.336224939,3,2.89
90,Fipronil,Fipronil,microsomes,0.73593197,1,2.89
90,Fipronil,Fipronil,microsomes,1.01143428,2,2.89
90,Fipronil,Fipronil,microsomes,2.098949857,3,2.89
0,Fipronil,Fipronil,microsomes,285.0383486,1,50
0,Fipronil,Fipronil,microsomes,295.6872209,2,50
0,Fipronil,Fipronil,microsomes,261.2375276,3,50
15,Fipronil,Fipronil,microsomes,223.3849191,1,50
15,Fipronil,Fipronil,microsomes,19.09530124,2,50
15,Fipronil,Fipronil,microsomes,61.85004879,3,50
30,Fipronil,Fipronil,microsomes,76.72890033,1,50
30,Fipronil,Fipronil,microsomes,65.4447593,2,50
30,Fipronil,Fipronil,microsomes,59.88633813,3,50
60,Fipronil,Fipronil,microsomes,74.09066447,1,50
60,Fipronil,Fipronil,microsomes,65.54242812,2,50
60,Fipronil,Fipronil,microsomes,39.55208359,3,50
90,Fipronil,Fipronil,microsomes,66.15498564,1,50
90,Fipronil,Fipronil,microsomes,23.55175796,2,50
90,Fipronil,Fipronil,microsomes,58.25965938,3,50
0,Fipronil,Fipronil,microsomes,49.56034014,1,75
0,Fipronil,Fipronil,microsomes,49.17468426,2,75
0,Fipronil,Fipronil,microsomes,36.68866915,3,75
15,Fipronil,Fipronil,microsomes,35.05455395,1,75
