time,parent,analyte,matrix,conc,replicate,microMexp
15,Fipronil,Fipronil,microsomes,40.30349338,2,75
15,Fipronil,Fipronil,microsomes,44.1381674,3,75
30,Fipronil,Fipronil,microsomes,38.08049817,1,75
30,Fipronil,Fipronil,microsomes,38.34527612,2,75
30,Fipronil,Fipronil,microsomes,89.31881211,3,75
60,Fipronil,Fipronil,microsomes,40.27279664,2,75
60,Fipronil,Fipronil,microsomes,55.95173867,3,75
90,Fipronil,Fipronil,microsomes,37.82415225,1,75
90,Fipronil,Fipronil,microsomes,32.32010713,2,75
90,Fipronil,Fipronil,microsomes,45.93427684,3,75
0,Fipronil,Fipronil,microsomes,32.55124669,1,100
0,Fipronil,Fipronil,microsomes,72.28565415,2,100
0,Fipronil,Fipronil,microsomes,50.30200713,3,100
15,Fipronil,Fipronil,microsomes,65.75118371,1,100
15,Fipronil,Fipronil,microsomes,61.03836189,2,100
15,Fipronil,Fipronil,microsomes,86.42270417,3,100
30,Fipronil,Fipronil,microsomes,18.77293974,1,100
30,Fipronil,Fipronil,microsomes,84.04356305,2,100
30,Fipronil,Fipronil,microsomes,89.30314297,3,100
60,Fipronil,Fipronil,microsomes,60.95565287,1,100
60,Fipronil,Fipronil,microsomes,89.79580177,2,100
60,Fipronil,Fipronil,microsomes,90.59062961,3,100
90,Fipronil,Fipronil,microsomes,56.03613412,1,100
90,Fipronil,Fipronil,microsomes,94.58659729,2,100
90,Fipronil,Fipronil,microsomes,89.70085579,3,100
0,Fipronil,Fipronil,microsomes,58.45901219,1,125
0,Fipronil,Fipronil,microsomes,51.85481179,2,125
0,Fipronil,Fipronil,microsomes,53.89065136,3,125
15,Fipronil,Fipronil,microsomes,62.24891641,1,125
15,Fipronil,Fipronil,microsomes,54.68420677,2,125
15,Fipronil,Fipronil,microsomes,91.10795719,3,125
30,Fipronil,Fipronil,microsomes,51.66702524,1,125
30,Fipronil,Fipronil,microsomes,65.6950903,2,125
30,Fipronil,Fipronil,microsomes,112.1237445,3,125
60,Fipronil,Fipronil,microsomes,62.81350539,1,125
60,Fipronil,Fipronil,microsomes,74.14828799,2,125
60,Fipronil,Fipronil,microsomes,93.87631612,3,125
90,Fipronil,Fipronil,microsomes,59.80299767,1,125
90,Fipronil,Fipronil,microsomes,82.33654045,2,125
90,Fipronil,Fipronil,microsomes,89.20514072,3,125
0,Fipronil,Fipronil,microsomes,80.1226913,1,150
0,Fipronil,Fipronil,microsomes,96.90138648,2,150
0,Fipronil,Fipronil,microsomes,94.88883577,3,150
15,Fipronil,Fipronil,microsomes,37.15191594,1,150
15,Fipronil,Fipronil,microsomes,76.95257401,2,150
15,Fipronil,Fipronil,microsomes,82.83018255,3,150
30,Fipronil,Fipronil,microsomes,89.28298886,1,150
30,Fipronil,Fipronil,microsomes,103.9076465,2,150
30,Fipronil,Fipronil,microsomes,88.89209516,3,150
60,Fipronil,Fipronil,microsomes,75.20034761,1,150
60,Fipronil,Fipronil,microsomes,99.21349783,2,150
60,Fipronil,Fipronil,microsomes,86.10641447,3,150
90,Fipronil,Fipronil,microsomes,85.35534061,1,150
90,Fipronil,Fipronil,microsomes,86.89358929,2,150
90,Fipronil,Fipronil,microsomes,19.45762438,3,150
0,Fipronil,Fipronil,microsomes,161.3373216,1,200
0,Fipronil,Fipronil,microsomes,140.3753919,2,200
0,Fipronil,Fipronil,microsomes,143.641415,3,200
15,Fipronil,Fipronil,microsomes,143.5820327,1,200
15,Fipronil,Fipronil,microsomes,117.0381728,2,200
15,Fipronil,Fipronil,microsomes,105.3992543,3,200
30,Fipronil,Fipronil,microsomes,120.601107,1,200
30,Fipronil,Fipronil,microsomes,115.1379412,2,200
30,Fipronil,Fipronil,microsomes,126.1830373,3,200
60,Fipronil,Fipronil,microsomes,91.91948648,1,200
60,Fipronil,Fipronil,microsomes,106.6462813,2,200
60,Fipronil,Fipronil,microsomes,72.50149496,3,200
90,Fipronil,Fipronil,microsomes,112.4063583,1,200
90,Fipronil,Fipronil,microsomes,105.3992543,2,200
90,Fipronil,Fipronil,microsomes,111.7531537,3,200
0,Fipronil,Fipronil,microsomes,94.37993663,1,250
0,Fipronil,Fipronil,microsomes,113.4786371,2,250
0,Fipronil,Fipronil,microsomes,91.29136792,3,250
15,Fipronil,Fipronil,microsomes,105.2844752,1,250
15,Fipronil,Fipronil,microsomes,83.9166222,2,250
15,Fipronil,Fipronil,microsomes,57.25407999,3,250
30,Fipronil,Fipronil,microsomes,71.31021926,1,250
30,Fipronil,Fipronil,microsomes,93.93871253,2,250
30,Fipronil,Fipronil,microsomes,36.95777127,3,250
60,Fipronil,Fipronil,microsomes,77.4873567,1,250
60,Fipronil,Fipronil,microsomes,101.3134582,2,250
60,Fipronil,Fipronil,microsomes,91.54349597,3,250
90,Fipronil,Fipronil,microsomes,58.38865626,1,250
90,Fipronil,Fipronil,microsomes,74.14665992,2,250
90,Fipronil,Fipronil,microsomes,61.1620649,3,250
0,Fipronil,Fip Sulfone,microsomes,1.034753921,1,10
0,Fipronil,Fip Sulfone,microsomes,0.612239983,2,10
0,Fipronil,Fip Sulfone,microsomes,0.491206676,3,10
15,Fipronil,Fip Sulfone,microsomes,0.253317628,1,10
15,Fipronil,Fip Sulfone,microsomes,0.304604645,3,10
30,Fipronil,Fip Sulfone,microsomes,0.753233413,1,10
30,Fipronil,Fip Sulfone,microsomes,0.430810702,2,10
30,Fipronil,Fip Sulfone,microsomes,0.388027952,3,10
60,Fipronil,Fip Sulfone,microsomes,0.893906043,1,10
60,Fipronil,Fip Sulfone,microsomes,0.912279045,2,10
60,Fipronil,Fip Sulfone,microsomes,0.746948366,3,10
90,Fipronil,Fip Sulfone,microsomes,1.679672886,1,10
90,Fipronil,Fip Sulfone,microsomes,1.465935823,2,10
90,Fipronil,Fip Sulfone,microsomes,1.164455827,3,10
0,Fipronil,Fip Sulfone,microsomes,0,1,2.89
0,Fipronil,Fip Sulfone,microsomes,0,2,2.89
0,Fipronil,Fip Sulfone,microsomes,0,3,2.89
15,Fipronil,Fip Sulfone,microsomes,0,1,2.89
15,Fipronil,Fip Sulfone,microsomes,0,2,2.89
15,Fipronil,Fip Sulfone,microsomes,0,3,2.89
30,Fipronil,Fip Sulfone,microsomes,0.001551533,1,2.89
30,Fipronil,Fip Sulfone,microsomes,0.002942426,2,2.89
30,Fipronil,Fip Sulfone,microsomes,0.054608448,3,2.89
60,Fipronil,Fip Sulfone,microsomes,0.285064434,1,2.89
60,Fipronil,Fip Sulfone,microsomes,0.23700421,2,2.89
90,Fipronil,Fip Sulfone,microsomes,0.381958677,1,2.89
90,Fipronil,Fip Sulfone,microsomes,0.616806706,2,2.89
90,Fipronil,Fip Sulfone,microsomes,0.534712544,3,2.89
0,Fipronil,Fip Sulfone,microsomes,0.811460258,1,50
0,Fipronil,Fip Sulfone,microsomes,1.086074757,2,50
0,Fipronil,Fip Sulfone,microsomes,1.040314018,3,50
15,Fipronil,Fip Sulfone,microsomes,1.531183402,1,50
15,Fipronil,Fip Sulfone,microsomes,0.7015224,2,50
15,Fipronil,Fip Sulfone,microsomes,0.633657965,3,50
30,Fipronil,Fip Sulfone,microsomes,0.584525154,1,50
30,Fipronil,Fip Sulfone,microsomes,0.82789851,2,50
30,Fipronil,Fip Sulfone,microsomes,0.889875096,3,50
60,Fipronil,Fip Sulfone,microsomes,1.135727445,1,50
60,Fipronil,Fip Sulfone,microsomes,1.255430288,2,50
60,Fipronil,Fip Sulfone,microsomes,0.661992528,3,50
90,Fipronil,Fip Sulfone,microsomes,1.595923434,1,50
90,Fipronil,Fip Sulfone,microsomes,1.538868851,3,50
0,Fipronil,Fip Sulfone,microsomes,0.008770252,1,75
0,Fipronil,Fip Sulfone,microsomes,0.018719868,2,75
0,Fipronil,Fip Sulfone,microsomes,0.011112259,3,75
15,Fipronil,Fip Sulfone,microsomes,0.263848309,1,75
15,Fipronil,Fip Sulfone,microsomes,0.275508269,2,75
15,Fipronil,Fip Sulfone,microsomes,0.274084452,3,75
30,Fipronil,Fip Sulfone,microsomes,0.451610926,1,75
30,Fipronil,Fip Sulfone,microsomes,0.474347788,2,75
30,Fipronil,Fip Sulfone,microsomes,0.649283533,3,75
60,Fipronil,Fip Sulfone,microsomes,0.766822227,2,75
60,Fipronil,Fip Sulfone,microsomes,0.798666758,3,75
90,Fipronil,Fip Sulfone,microsomes,0.965006564,1,75
90,Fipronil,Fip Sulfone,microsomes,0.923280908,2,75
90,Fipronil,Fip Sulfone,microsomes,1.076886237,3,75
0,Fipronil,Fip Sulfone,microsomes,0,1,100
0,Fipronil,Fip Sulfone,microsomes,0.062492993,2,100
0,Fipronil,Fip Sulfone,microsomes,0.018577993,3,100
15,Fipronil,Fip Sulfone,microsomes,0.354399846,1,100
15,Fipronil,Fip Sulfone,microsomes,0.356555348,2,100
15,Fipronil,Fip Sulfone,microsomes,0.245970557,3,100
30,Fipronil,Fip Sulfone,microsomes,0.029234365,1,100
30,Fipronil,Fip Sulfone,microsomes,0.047299497,2,100
30,Fipronil,Fip Sulfone,microsomes,0.589482892,3,100
60,Fipronil,Fip Sulfone,microsomes,0.80911051,1,100
60,Fipronil,Fip Sulfone,microsomes,0.702975839,2,100
60,Fipronil,Fip Sulfone,microsomes,0.619265376,3,100
90,Fipronil,Fip Sulfone,microsomes,0.948944808,1,100
90,Fipronil,Fip Sulfone,microsomes,1.012104281,2,100
90,Fipronil,Fip Sulfone,microsomes,0.99641886,3,100
0,Fipronil,Fip Sulfone,microsomes,0.026799093,1,125
0,Fipronil,Fip Sulfone,microsomes,0.047725018,2,125
0,Fipronil,Fip Sulfone,microsomes,0.001684607,3,125
15,Fipronil,Fip Sulfone,microsomes,0.598927027,1,125
15,Fipronil,Fip Sulfone,microsomes,0.251459439,2,125
15,Fipronil,Fip Sulfone,microsomes,0.534784324,3,125
30,Fipronil,Fip Sulfone,microsomes,0.611779761,1,125
30,Fipronil,Fip Sulfone,microsomes,0.672830973,2,125
30,Fipronil,Fip Sulfone,microsomes,0.845729752,3,125
60,Fipronil,Fip Sulfone,microsomes,1.024609092,1,125
60,Fipronil,Fip Sulfone,microsomes,0.937279841,2,125
60,Fipronil,Fip Sulfone,microsomes,1.119582432,3,125
90,Fipronil,Fip Sulfone,microsomes,1.176188941,1,125
90,Fipronil,Fip Sulfone,microsomes,1.478442217,2,125
90,Fipronil,Fip Sulfone,microsomes,1.6878732,3,125
0,Fipronil,Fip Sulfone,microsomes,0.17573091,1,150
0,Fipronil,Fip Sulfone,microsomes,0.126528998,2,150
0,Fipronil,Fip Sulfone,microsomes,0.078924326,3,150
15,Fipronil,Fip Sulfone,microsomes,0.001048481,1,150
15,Fipronil,Fip Sulfone,microsomes,0.446496465,2,150
15,Fipronil,Fip Sulfone,microsomes,0.452337061,3,150
30,Fipronil,Fip Sulfone,microsomes,0.747973198,1,150
30,Fipronil,Fip Sulfone,microsomes,0.458731246,2,150
30,Fipronil,Fip Sulfone,microsomes,0.920372618,3,150
60,Fipronil,Fip Sulfone,microsomes,0.94199132,1,150
60,Fipronil,Fip Sulfone,microsomes,0.884966572,2,150
60,Fipronil,Fip Sulfone,microsomes,0.673385006,3,150
90,Fipronil,Fip Sulfone,microsomes,1.145508947,1,150
90,Fipronil,Fip Sulfone,microsomes,,2,150
90,Fipronil,Fip Sulfone,microsomes,1.186552367,3,150
0,Fipronil,Fip Sulfone,microsomes,0,1,200
0,Fipronil,Fip Sulfone,microsomes,0.139500206,2,200
0,Fipronil,Fip Sulfone,microsomes,0,3,200
15,Fipronil,Fip Sulfone,microsomes,0.921840151,1,200
15,Fipronil,Fip Sulfone,microsomes,1.265455207,2,200
15,Fipronil,Fip Sulfone,microsomes,0.083794693,3,200
30,Fipronil,Fip Sulfone,microsomes,1.758009212,1,200
30,Fipronil,Fip Sulfone,microsomes,1.131761977,2,200
30,Fipronil,Fip Sulfone,microsomes,2.14032494,3,200
60,Fipronil,Fip Sulfone,microsomes,3.119569212,1,200
60,Fipronil,Fip Sulfone,microsomes,5.219960219,2,200
60,Fipronil,Fip Sulfone,microsomes,3.68483357,3,200
90,Fipronil,Fip Sulfone,microsomes,4.382618411,1,200
90,Fipronil,Fip Sulfone,microsomes,4.121095689,2,200
90,Fipronil,Fip Sulfone,microsomes,4.42249183,3,200
0,Fipronil,Fip Sulfone,microsomes,0,1,250
0,Fipronil,Fip Sulfone,microsomes,0,2,250
0,Fipronil,Fip Sulfone,microsomes,0,3,250
15,Fipronil,Fip Sulfone,microsomes,0.196637529,1,250
15,Fipronil,Fip Sulfone,microsomes,0.241543415,2,250
15,Fipronil,Fip Sulfone,microsomes,0.072809551,3,250
30,Fipronil,Fip Sulfone,microsomes,0.455594801,1,250
30,Fipronil,Fip Sulfone,microsomes,0.755341586,2,250
30,Fipronil,Fip Sulfone,microsomes,0.808854432,3,250
60,Fipronil,Fip Sulfone,microsomes,1.296083288,1,250
60,Fipronil,Fip Sulfone,microsomes,0.819332472,2,250
60,Fipronil,Fip Sulfone,microsomes,1.012053563,3,250
90,Fipronil,Fip Sulfone,microsomes,1.174088966,1,250
90,Fipronil,Fip Sulfone,microsomes,1.085025627,2,250
90,Fipronil,Fip Sulfone,microsomes,1.682273901,3,250
0,Triadimefon,TDL A,microsomes,0.776869584,1,0.68
0,Triadimefon,TDL A,microsomes,0.395237886,2,0.68
0,Triadimefon,TDL A,microsomes,2.220388898,3,0.68
15,Triadimefon,TDL A,microsomes,0.124349504,1,0.68
15,Triadimefon,TDL A,microsomes,0.14627783,2,0.68
15,Triadimefon,TDL A,microsomes,0.089752887,3,0.68
30,Triadimefon,TDL A,microsomes,0.107638677,1,0.68
30,Triadimefon,TDL A,microsomes,0.159434476,2,0.68
30,Triadimefon,TDL A,microsomes,0.159787554,3,0.68
60,Triadimefon,TDL A,microsomes,0.099828091,1,0.68
60,Triadimefon,TDL A,microsomes,0.225228369,2,0.68
60,Triadimefon,TDL A,microsomes,0.139329405,3,0.68
90,Triadimefon,TDL A,microsomes,0.072482112,1,0.68
90,Triadimefon,TDL A,microsomes,0.09994686,2,0.68
90,Triadimefon,TDL A,microsomes,0.061506341,3,0.68
0,Triadimefon,TDL A,microsomes,0.964686974,1,10
0,Triadimefon,TDL A,microsomes,0.95171618,2,10
0,Triadimefon,TDL A,microsomes,0.951349197,3,10
15,Triadimefon,TDL A,microsomes,0.562008549,1,10
15,Triadimefon,TDL A,microsomes,0.514503123,2,10
15,Triadimefon,TDL A,microsomes,0.553400833,3,10
30,Triadimefon,TDL A,microsomes,0.914781067,1,10
30,Triadimefon,TDL A,microsomes,0.896944628,2,10
30,Triadimefon,TDL A,microsomes,0.854682343,3,10
60,Triadimefon,TDL A,microsomes,0.640465968,1,10
60,Triadimefon,TDL A,microsomes,1.46510307,2,10
60,Triadimefon,TDL A,microsomes,1.529173181,3,10
90,Triadimefon,TDL A,microsomes,1.670981262,1,10
90,Triadimefon,TDL A,microsomes,1.594325825,2,10
90,Triadimefon,TDL A,microsomes,1.598291535,3,10
0,Triadimefon,TDL A,microsomes,0.504235051,1,2.89
0,Triadimefon,TDL A,microsomes,0.597387774,2,2.89
0,Triadimefon,TDL A,microsomes,0.684729101,3,2.89
15,Triadimefon,TDL A,microsomes,0.587769932,1,2.89
15,Triadimefon,TDL A,microsomes,0.500911907,2,2.89
15,Triadimefon,TDL A,microsomes,2.390614252,3,2.89
30,Triadimefon,TDL A,microsomes,0.732569141,1,2.89
30,Triadimefon,TDL A,microsomes,0.819349521,2,2.89
30,Triadimefon,TDL A,microsomes,0.882196657,3,2.89
60,Triadimefon,TDL A,microsomes,1.272480799,1,2.89
60,Triadimefon,TDL A,microsomes,1.332879865,2,2.89
60,Triadimefon,TDL A,microsomes,1.171215513,3,2.89
90,Triadimefon,TDL A,microsomes,1.284978616,1,2.89
90,Triadimefon,TDL A,microsomes,1.466507839,2,2.89
0,Triadimefon,TDL A,microsomes,4.958654666,1,50
0,Triadimefon,TDL A,microsomes,5.087523701,2,50
0,Triadimefon,TDL A,microsomes,4.465832565,3,50
15,Triadimefon,TDL A,microsomes,2.366202494,1,50
15,Triadimefon,TDL A,microsomes,2.316676352,2,50
15,Triadimefon,TDL A,microsomes,2.98040696,3,50
30,Triadimefon,TDL A,microsomes,2.746818134,1,50
30,Triadimefon,TDL A,microsomes,3.431666105,2,50
30,Triadimefon,TDL A,microsomes,3.294563534,3,50
60,Triadimefon,TDL A,microsomes,3.820882667,1,50
60,Triadimefon,TDL A,microsomes,4.627112685,2,50
60,Triadimefon,TDL A,microsomes,4.219456142,3,50
90,Triadimefon,TDL A,microsomes,4.7035697,1,50
90,Triadimefon,TDL A,microsomes,4.419483485,2,50
90,Triadimefon,TDL A,microsomes,4.677842802,3,50
0,Triadimefon,TDL A,microsomes,2.568919585,1,75
0,Triadimefon,TDL A,microsomes,2.306987426,2,75
0,Triadimefon,TDL A,microsomes,2.580318005,3,75
15,Triadimefon,TDL A,microsomes,2.219185884,1,75
15,Triadimefon,TDL A,microsomes,2.155328801,2,75
15,Triadimefon,TDL A,microsomes,2.202708256,3,75
30,Triadimefon,TDL A,microsomes,2.811019032,1,75
30,Triadimefon,TDL A,microsomes,2.229132105,2,75
30,Triadimefon,TDL A,microsomes,2.319209877,3,75
60,Triadimefon,TDL A,microsomes,3.438186485,1,75
60,Triadimefon,TDL A,microsomes,3.239731804,2,75
60,Triadimefon,TDL A,microsomes,3.112249253,3,75
90,Triadimefon,TDL A,microsomes,3.973569475,1,75
90,Triadimefon,TDL A,microsomes,3.922150065,2,75
90,Triadimefon,TDL A,microsomes,3.990347195,3,75
0,Triadimefon,TDL A,microsomes,3.426769825,1,100
0,Triadimefon,TDL A,microsomes,4.801627038,2,100
0,Triadimefon,TDL A,microsomes,5.167321476,3,100
15,Triadimefon,TDL A,microsomes,2.973173898,1,100
15,Triadimefon,TDL A,microsomes,4.278761105,2,100
15,Triadimefon,TDL A,microsomes,5.203600328,3,100
30,Triadimefon,TDL A,microsomes,3.752087918,1,100
30,Triadimefon,TDL A,microsomes,4.489689601,2,100
30,Triadimefon,TDL A,microsomes,4.3820044,3,100
60,Triadimefon,TDL A,microsomes,4.18858056,1,100
60,Triadimefon,TDL A,microsomes,4.787062374,2,100
60,Triadimefon,TDL A,microsomes,4.819935077,3,100
90,Triadimefon,TDL A,microsomes,5.229225315,1,100
90,Triadimefon,TDL A,microsomes,5.541134166,2,100
90,Triadimefon,TDL A,microsomes,5.363637277,3,100
0,Triadimefon,TDL A,microsomes,2.777271491,1,125
0,Triadimefon,TDL A,microsomes,5.313869486,2,125
0,Triadimefon,TDL A,microsomes,5.064521305,3,125
15,Triadimefon,TDL A,microsomes,3.664975002,1,125
15,Triadimefon,TDL A,microsomes,5.128116042,2,125
15,Triadimefon,TDL A,microsomes,3.342678541,3,125
30,Triadimefon,TDL A,microsomes,3.909877303,1,125
30,Triadimefon,TDL A,microsomes,3.131834777,2,125
30,Triadimefon,TDL A,microsomes,6.184369077,3,125
60,Triadimefon,TDL A,microsomes,5.034115174,1,125
60,Triadimefon,TDL A,microsomes,6.997125798,2,125
60,Triadimefon,TDL A,microsomes,5.513028895,3,125
90,Triadimefon,TDL A,microsomes,5.609126979,1,125
90,Triadimefon,TDL A,microsomes,6.565737598,2,125
90,Triadimefon,TDL A,microsomes,6.051117386,3,125
0,Triadimefon,TDL A,microsomes,4.971974528,1,150
0,Triadimefon,TDL A,microsomes,4.282559204,2,150
0,Triadimefon,TDL A,microsomes,4.289935015,3,150
15,Triadimefon,TDL A,microsomes,4.690841414,1,150
15,Triadimefon,TDL A,microsomes,4.417155339,2,150
15,Triadimefon,TDL A,microsomes,6.21277087,3,150
30,Triadimefon,TDL A,microsomes,3.839544319,1,150
30,Triadimefon,TDL A,microsomes,4.519625245,2,150
30,Triadimefon,TDL A,microsomes,6.760429619,3,150
60,Triadimefon,TDL A,microsomes,7.2240805,1,150
60,Triadimefon,TDL A,microsomes,3.468203577,2,150
60,Triadimefon,TDL A,microsomes,4.462789205,3,150
90,Triadimefon,TDL A,microsomes,8.035064896,1,150
90,Triadimefon,TDL A,microsomes,8.748204845,2,150
90,Triadimefon,TDL A,microsomes,7.504701282,3,150
0,Triadimefon,TDL A,microsomes,13.83186168,1,250
0,Triadimefon,TDL A,microsomes,18.22611755,3,250
15,Triadimefon,TDL A,microsomes,17.81066063,1,250
15,Triadimefon,TDL A,microsomes,14.08273374,3,250
30,Triadimefon,TDL A,microsomes,20.76679639,1,250
30,Triadimefon,TDL A,microsomes,16.9957259,3,250
60,Triadimefon,TDL A,microsomes,18.08230553,1,250
60,Triadimefon,TDL A,microsomes,16.51635254,2,250
60,Triadimefon,TDL A,microsomes,17.9065353,3,250
90,Triadimefon,TDL A,microsomes,19.61630031,1,250
90,Triadimefon,TDL A,microsomes,17.39520371,3,250
0,Triadimefon,TDL B,microsomes,0.285757105,1,0.68
0,Triadimefon,TDL B,microsomes,0.146483192,2,0.68
0,Triadimefon,TDL B,microsomes,0.792173926,3,0.68
15,Triadimefon,TDL B,microsomes,0.159849035,1,0.68
15,Triadimefon,TDL B,microsomes,0.171671782,2,0.68
15,Triadimefon,TDL B,microsomes,0.137258352,3,0.68
30,Triadimefon,TDL B,microsomes,0.135498718,1,0.68
30,Triadimefon,TDL B,microsomes,0.166579942,2,0.68
30,Triadimefon,TDL B,microsomes,0.160555121,3,0.68
60,Triadimefon,TDL B,microsomes,0.085155894,1,0.68
60,Triadimefon,TDL B,microsomes,0.137641779,2,0.68
60,Triadimefon,TDL B,microsomes,0.101223849,3,0.68
