time,parent,analyte,matrix,conc,replicate,microMexp
90,Triadimefon,TDL B,microsomes,0.041122976,1,0.68
90,Triadimefon,TDL B,microsomes,0.056120989,2,0.68
90,Triadimefon,TDL B,microsomes,0.040770384,3,0.68
0,Triadimefon,TDL B,microsomes,0.525255948,1,10
0,Triadimefon,TDL B,microsomes,0.525187009,2,10
0,Triadimefon,TDL B,microsomes,0.531029336,3,10
15,Triadimefon,TDL B,microsomes,0.540578005,1,10
15,Triadimefon,TDL B,microsomes,0.535327972,2,10
15,Triadimefon,TDL B,microsomes,0.549947891,3,10
30,Triadimefon,TDL B,microsomes,0.963906807,1,10
30,Triadimefon,TDL B,microsomes,0.939249694,2,10
30,Triadimefon,TDL B,microsomes,0.8832653,3,10
60,Triadimefon,TDL B,microsomes,0.462660817,1,10
60,Triadimefon,TDL B,microsomes,1.424227752,2,10
60,Triadimefon,TDL B,microsomes,1.466547242,3,10
90,Triadimefon,TDL B,microsomes,1.470094516,1,10
90,Triadimefon,TDL B,microsomes,1.424845158,2,10
90,Triadimefon,TDL B,microsomes,1.471282702,3,10
0,Triadimefon,TDL B,microsomes,0.200115219,1,2.89
0,Triadimefon,TDL B,microsomes,0.242152252,2,2.89
0,Triadimefon,TDL B,microsomes,0.309582528,3,2.89
15,Triadimefon,TDL B,microsomes,0.502687773,1,2.89
15,Triadimefon,TDL B,microsomes,0.443748362,2,2.89
15,Triadimefon,TDL B,microsomes,1.739413295,3,2.89
30,Triadimefon,TDL B,microsomes,0.631006803,1,2.89
30,Triadimefon,TDL B,microsomes,0.676925019,2,2.89
30,Triadimefon,TDL B,microsomes,0.712219102,3,2.89
60,Triadimefon,TDL B,microsomes,0.887492395,1,2.89
60,Triadimefon,TDL B,microsomes,0.922424215,2,2.89
60,Triadimefon,TDL B,microsomes,0.774293903,3,2.89
90,Triadimefon,TDL B,microsomes,0.733501521,1,2.89
90,Triadimefon,TDL B,microsomes,0.837366651,2,2.89
90,Triadimefon,TDL B,microsomes,0.76078022,3,2.89
0,Triadimefon,TDL B,microsomes,3.951483646,1,50
0,Triadimefon,TDL B,microsomes,3.997004582,2,50
0,Triadimefon,TDL B,microsomes,3.271884585,3,50
15,Triadimefon,TDL B,microsomes,2.598887073,1,50
15,Triadimefon,TDL B,microsomes,2.355603277,2,50
15,Triadimefon,TDL B,microsomes,3.141649164,3,50
30,Triadimefon,TDL B,microsomes,3.674320887,1,50
30,Triadimefon,TDL B,microsomes,4.289723095,2,50
30,Triadimefon,TDL B,microsomes,4.280136564,3,50
60,Triadimefon,TDL B,microsomes,6.243599629,1,50
60,Triadimefon,TDL B,microsomes,6.734010485,2,50
60,Triadimefon,TDL B,microsomes,6.361017452,3,50
90,Triadimefon,TDL B,microsomes,7.195467955,1,50
90,Triadimefon,TDL B,microsomes,6.834134189,2,50
90,Triadimefon,TDL B,microsomes,6.9532999,3,50
0,Triadimefon,TDL B,microsomes,1.941666948,1,75
0,Triadimefon,TDL B,microsomes,1.681717791,2,75
0,Triadimefon,TDL B,microsomes,1.73936846,3,75
15,Triadimefon,TDL B,microsomes,2.526757358,1,75
15,Triadimefon,TDL B,microsomes,2.313637237,2,75
15,Triadimefon,TDL B,microsomes,2.49086012,3,75
30,Triadimefon,TDL B,microsomes,3.789628052,1,75
30,Triadimefon,TDL B,microsomes,3.174642429,2,75
30,Triadimefon,TDL B,microsomes,3.191438558,3,75
60,Triadimefon,TDL B,microsomes,5.432233942,1,75
60,Triadimefon,TDL B,microsomes,4.969157891,2,75
60,Triadimefon,TDL B,microsomes,5.064503301,3,75
90,Triadimefon,TDL B,microsomes,6.712664257,1,75
90,Triadimefon,TDL B,microsomes,6.597464296,2,75
90,Triadimefon,TDL B,microsomes,6.484914,3,75
0,Triadimefon,TDL B,microsomes,2.204827173,1,100
0,Triadimefon,TDL B,microsomes,3.695255037,2,100
0,Triadimefon,TDL B,microsomes,4.217693628,3,100
15,Triadimefon,TDL B,microsomes,2.987986855,1,100
15,Triadimefon,TDL B,microsomes,4.62322369,2,100
15,Triadimefon,TDL B,microsomes,5.738654903,3,100
30,Triadimefon,TDL B,microsomes,5.010985215,1,100
30,Triadimefon,TDL B,microsomes,6.920302664,2,100
30,Triadimefon,TDL B,microsomes,6.308852644,3,100
60,Triadimefon,TDL B,microsomes,8.11715413,1,100
60,Triadimefon,TDL B,microsomes,8.804687457,2,100
60,Triadimefon,TDL B,microsomes,8.950282552,3,100
90,Triadimefon,TDL B,microsomes,10.81651263,1,100
90,Triadimefon,TDL B,microsomes,11.45788264,2,100
90,Triadimefon,TDL B,microsomes,11.01782631,3,100
0,Triadimefon,TDL B,microsomes,2.580796931,1,125
0,Triadimefon,TDL B,microsomes,4.589962599,2,125
0,Triadimefon,TDL B,microsomes,4.339108289,3,125
15,Triadimefon,TDL B,microsomes,4.759629498,1,125
15,Triadimefon,TDL B,microsomes,6.081131385,2,125
15,Triadimefon,TDL B,microsomes,4.761075887,3,125
30,Triadimefon,TDL B,microsomes,6.970865526,1,125
30,Triadimefon,TDL B,microsomes,5.864292522,2,125
30,Triadimefon,TDL B,microsomes,8.990170569,3,125
60,Triadimefon,TDL B,microsomes,10.29254833,1,125
60,Triadimefon,TDL B,microsomes,11.89986315,2,125
60,Triadimefon,TDL B,microsomes,10.55439287,3,125
90,Triadimefon,TDL B,microsomes,12.66145718,1,125
90,Triadimefon,TDL B,microsomes,13.84087365,2,125
90,Triadimefon,TDL B,microsomes,12.77355717,3,125
0,Triadimefon,TDL B,microsomes,4.642200138,1,150
0,Triadimefon,TDL B,microsomes,4.107381982,2,150
0,Triadimefon,TDL B,microsomes,3.642209544,3,150
15,Triadimefon,TDL B,microsomes,6.090475637,1,150
15,Triadimefon,TDL B,microsomes,5.80525893,2,150
15,Triadimefon,TDL B,microsomes,8.98551562,3,150
30,Triadimefon,TDL B,microsomes,6.941039356,1,150
30,Triadimefon,TDL B,microsomes,7.206821805,2,150
30,Triadimefon,TDL B,microsomes,10.94796175,3,150
60,Triadimefon,TDL B,microsomes,13.80091931,1,150
60,Triadimefon,TDL B,microsomes,7.457397291,2,150
60,Triadimefon,TDL B,microsomes,9.668427529,3,150
90,Triadimefon,TDL B,microsomes,16.81467648,1,150
90,Triadimefon,TDL B,microsomes,18.96446187,2,150
90,Triadimefon,TDL B,microsomes,16.539466,3,150
0,Triadimefon,TDL B,microsomes,19.16500098,1,250
0,Triadimefon,TDL B,microsomes,25.91267967,3,250
15,Triadimefon,TDL B,microsomes,22.19280552,1,250
15,Triadimefon,TDL B,microsomes,17.62020275,3,250
30,Triadimefon,TDL B,microsomes,24.15778887,1,250
30,Triadimefon,TDL B,microsomes,20.49970666,3,250
60,Triadimefon,TDL B,microsomes,25.33183553,1,250
60,Triadimefon,TDL B,microsomes,23.63873667,2,250
60,Triadimefon,TDL B,microsomes,25.85088774,3,250
90,Triadimefon,TDL B,microsomes,28.34728168,1,250
90,Triadimefon,TDL B,microsomes,25.77673742,3,250
0,Atrazine,DIA,microsomes,0,1,50
0,Atrazine,DIA,microsomes,0,2,50
0,Atrazine,DIA,microsomes,0,3,50
15,Atrazine,DIA,microsomes,0.17588934,1,50
15,Atrazine,DIA,microsomes,0.162027282,2,50
15,Atrazine,DIA,microsomes,0.163356559,3,50
30,Atrazine,DIA,microsomes,0.343213005,1,50
30,Atrazine,DIA,microsomes,0.307927387,2,50
30,Atrazine,DIA,microsomes,0.309459105,3,50
60,Atrazine,DIA,microsomes,0.560097677,1,50
60,Atrazine,DIA,microsomes,0.54821645,2,50
60,Atrazine,DIA,microsomes,0.533109282,3,50
90,Atrazine,DIA,microsomes,0.73827321,1,50
90,Atrazine,DIA,microsomes,0.728694143,2,50
90,Atrazine,DIA,microsomes,0.726811372,3,50
0,Atrazine,DIA,microsomes,0,1,10
0,Atrazine,DIA,microsomes,0,2,10
0,Atrazine,DIA,microsomes,0,3,10
15,Atrazine,DIA,microsomes,0.037225886,1,10
15,Atrazine,DIA,microsomes,0.038369499,2,10
15,Atrazine,DIA,microsomes,0.046312162,3,10
30,Atrazine,DIA,microsomes,0.08490015,1,10
30,Atrazine,DIA,microsomes,0.083838648,2,10
30,Atrazine,DIA,microsomes,0.093345378,3,10
60,Atrazine,DIA,microsomes,0.209721193,1,10
60,Atrazine,DIA,microsomes,0.168743119,2,10
60,Atrazine,DIA,microsomes,0.161851994,3,10
60,Atrazine,DIA,microsomes,0.162150446,4,10
90,Atrazine,DIA,microsomes,0.222852555,2,10
90,Atrazine,DIA,microsomes,0.229604672,3,10
0,Atrazine,DIA,microsomes,0,1,100
0,Atrazine,DIA,microsomes,0,2,100
0,Atrazine,DIA,microsomes,0,3,100
15,Atrazine,DIA,microsomes,0.519984026,1,100
15,Atrazine,DIA,microsomes,0.456185794,2,100
15,Atrazine,DIA,microsomes,0.465640368,3,100
30,Atrazine,DIA,microsomes,0.969762496,1,100
30,Atrazine,DIA,microsomes,0.925948373,2,100
30,Atrazine,DIA,microsomes,0.828633383,3,100
60,Atrazine,DIA,microsomes,1.646101156,1,100
60,Atrazine,DIA,microsomes,1.493978674,2,100
60,Atrazine,DIA,microsomes,1.273473826,3,100
90,Atrazine,DIA,microsomes,2.097846916,1,100
90,Atrazine,DIA,microsomes,1.845660879,2,100
90,Atrazine,DIA,microsomes,1.775884862,3,100
0,Atrazine,DIA,microsomes,0,1,75
0,Atrazine,DIA,microsomes,0,2,75
0,Atrazine,DIA,microsomes,0,3,75
15,Atrazine,DIA,microsomes,0.105167732,1,75
15,Atrazine,DIA,microsomes,0.164272494,2,75
15,Atrazine,DIA,microsomes,0.177858813,3,75
30,Atrazine,DIA,microsomes,0.289730134,1,75
30,Atrazine,DIA,microsomes,0.302066953,2,75
30,Atrazine,DIA,microsomes,0.387892352,3,75
60,Atrazine,DIA,microsomes,0.703975509,1,75
60,Atrazine,DIA,microsomes,0.8027739,2,75
60,Atrazine,DIA,microsomes,0.718751156,3,75
90,Atrazine,DIA,microsomes,0.974859321,1,75
90,Atrazine,DIA,microsomes,1.104369407,2,75
90,Atrazine,DIA,microsomes,0.769135715,3,75
0,Atrazine,DIA,microsomes,0,1,125
0,Atrazine,DIA,microsomes,0,2,125
0,Atrazine,DIA,microsomes,0,3,125
15,Atrazine,DIA,microsomes,0.558156141,1,125
15,Atrazine,DIA,microsomes,0.453398653,2,125
15,Atrazine,DIA,microsomes,0.457441572,3,125
30,Atrazine,DIA,microsomes,0.819739976,2,125
30,Atrazine,DIA,microsomes,0.818340148,3,125
60,Atrazine,DIA,microsomes,1.39707951,2,125
60,Atrazine,DIA,microsomes,1.483198815,3,125
90,Atrazine,DIA,microsomes,1.818559552,1,125
90,Atrazine,DIA,microsomes,1.850457042,2,125
90,Atrazine,DIA,microsomes,1.741234977,3,125
0,Atrazine,DIA,microsomes,0,1,0.712
0,Atrazine,DIA,microsomes,0,2,0.712
0,Atrazine,DIA,microsomes,0,3,0.712
15,Atrazine,DIA,microsomes,0,1,0.712
15,Atrazine,DIA,microsomes,0,2,0.712
15,Atrazine,DIA,microsomes,0,3,0.712
30,Atrazine,DIA,microsomes,0,1,0.712
30,Atrazine,DIA,microsomes,0,2,0.712
30,Atrazine,DIA,microsomes,0,3,0.712
60,Atrazine,DIA,microsomes,0,1,0.712
60,Atrazine,DIA,microsomes,0,2,0.712
60,Atrazine,DIA,microsomes,0,3,0.712
90,Atrazine,DIA,microsomes,0,1,0.712
90,Atrazine,DIA,microsomes,0,2,0.712
90,Atrazine,DIA,microsomes,0,3,0.712
0,Atrazine,DIA,microsomes,0,1,3.1684
0,Atrazine,DIA,microsomes,0,2,3.1684
0,Atrazine,DIA,microsomes,0,3,3.1684
15,Atrazine,DIA,microsomes,0,1,3.1684
15,Atrazine,DIA,microsomes,0,2,3.1684
15,Atrazine,DIA,microsomes,0,3,3.1684
30,Atrazine,DIA,microsomes,0,1,3.1684
30,Atrazine,DIA,microsomes,0,2,3.1684
30,Atrazine,DIA,microsomes,0,3,3.1684
60,Atrazine,DIA,microsomes,0,1,3.1684
60,Atrazine,DIA,microsomes,0,2,3.1684
60,Atrazine,DIA,microsomes,0,3,3.1684
90,Atrazine,DIA,microsomes,0,1,3.1684
90,Atrazine,DIA,microsomes,0,2,3.1684
90,Atrazine,DIA,microsomes,0,3,3.1684
0,Atrazine,DIA,microsomes,0,1,250
0,Atrazine,DIA,microsomes,0,2,250
0,Atrazine,DIA,microsomes,0,3,250
15,Atrazine,DIA,microsomes,0.488073154,1,250
15,Atrazine,DIA,microsomes,0.494203709,2,250
15,Atrazine,DIA,microsomes,0.58569046,3,250
30,Atrazine,DIA,microsomes,0.731173258,1,250
30,Atrazine,DIA,microsomes,0.714667917,3,250
60,Atrazine,DIA,microsomes,1.145221545,1,250
60,Atrazine,DIA,microsomes,1.154181588,2,250
90,Atrazine,DIA,microsomes,1.638731263,1,250
90,Atrazine,DIA,microsomes,1.563749853,2,250
90,Atrazine,DIA,microsomes,1.475092589,3,250
0,Atrazine,DIA,microsomes,0,1,150
0,Atrazine,DIA,microsomes,0,2,150
0,Atrazine,DIA,microsomes,0,3,150
0,Atrazine,DIA,microsomes,0,4,150
15,Atrazine,DIA,microsomes,0,1,150
15,Atrazine,DIA,microsomes,0,2,150
15,Atrazine,DIA,microsomes,0,3,150
15,Atrazine,DIA,microsomes,0,4,150
30,Atrazine,DIA,microsomes,0.427606743,1,150
30,Atrazine,DIA,microsomes,0,2,150
30,Atrazine,DIA,microsomes,0,3,150
30,Atrazine,DIA,microsomes,0,4,150
60,Atrazine,DIA,microsomes,2.289419294,1,150
60,Atrazine,DIA,microsomes,1.069410045,2,150
60,Atrazine,DIA,microsomes,0.075701382,3,150
90,Atrazine,DIA,microsomes,0.947515115,1,150
90,Atrazine,DIA,microsomes,1.465833554,2,150
90,Atrazine,DIA,microsomes,0.607269269,3,150
0,Atrazine,DIA,microsomes,0,1,200
0,Atrazine,DIA,microsomes,0,2,200
0,Atrazine,DIA,microsomes,0,3,200
15,Atrazine,DIA,microsomes,0,1,200
15,Atrazine,DIA,microsomes,0,2,200
15,Atrazine,DIA,microsomes,0,3,200
30,Atrazine,DIA,microsomes,0,1,200
30,Atrazine,DIA,microsomes,0,2,200
30,Atrazine,DIA,microsomes,0,3,200
60,Atrazine,DIA,microsomes,0.147179292,1,200
60,Atrazine,DIA,microsomes,0.49374336,2,200
60,Atrazine,DIA,microsomes,0.185151589,3,200
90,Atrazine,DIA,microsomes,0.905020781,1,200
90,Atrazine,DIA,microsomes,0.751527127,2,200
90,Atrazine,DIA,microsomes,0.778803003,3,200
0,Atrazine,DEA,microsomes,0,1,50
0,Atrazine,DEA,microsomes,0,2,50
0,Atrazine,DEA,microsomes,0,3,50
15,Atrazine,DEA,microsomes,0.105334715,1,50
15,Atrazine,DEA,microsomes,0.177716074,2,50
15,Atrazine,DEA,microsomes,0.215668236,3,50
30,Atrazine,DEA,microsomes,0.273065521,1,50
30,Atrazine,DEA,microsomes,0.362248011,2,50
30,Atrazine,DEA,microsomes,0.403265809,3,50
60,Atrazine,DEA,microsomes,0.502168642,1,50
60,Atrazine,DEA,microsomes,0.64289193,2,50
60,Atrazine,DEA,microsomes,0.720570734,3,50
90,Atrazine,DEA,microsomes,0.725802164,1,50
90,Atrazine,DEA,microsomes,0.865500124,2,50
90,Atrazine,DEA,microsomes,0.956691847,3,50
0,Atrazine,DEA,microsomes,0,1,10
0,Atrazine,DEA,microsomes,0,2,10
0,Atrazine,DEA,microsomes,0,3,10
15,Atrazine,DEA,microsomes,0.062527948,1,10
15,Atrazine,DEA,microsomes,0.066722432,2,10
15,Atrazine,DEA,microsomes,0.073739184,3,10
30,Atrazine,DEA,microsomes,0.13417786,1,10
30,Atrazine,DEA,microsomes,0.142144514,2,10
30,Atrazine,DEA,microsomes,0.153899766,3,10
60,Atrazine,DEA,microsomes,0.359398841,1,10
60,Atrazine,DEA,microsomes,0.284549411,2,10
60,Atrazine,DEA,microsomes,0.293488967,3,10
60,Atrazine,DEA,microsomes,0.291970799,4,10
90,Atrazine,DEA,microsomes,0.378114427,2,10
90,Atrazine,DEA,microsomes,0.405964967,3,10
0,Atrazine,DEA,microsomes,0,1,100
0,Atrazine,DEA,microsomes,0,2,100
0,Atrazine,DEA,microsomes,0,3,100
15,Atrazine,DEA,microsomes,0.692469949,1,100
15,Atrazine,DEA,microsomes,0.598237597,2,100
15,Atrazine,DEA,microsomes,0.603481745,3,100
30,Atrazine,DEA,microsomes,1.23886552,1,100
30,Atrazine,DEA,microsomes,1.156190328,2,100
30,Atrazine,DEA,microsomes,1.011651128,3,100
60,Atrazine,DEA,microsomes,2.056702931,1,100
60,Atrazine,DEA,microsomes,1.850305243,2,100
60,Atrazine,DEA,microsomes,1.516060546,3,100
90,Atrazine,DEA,microsomes,2.637550555,1,100
90,Atrazine,DEA,microsomes,2.271829323,2,100
90,Atrazine,DEA,microsomes,2.15464298,3,100
0,Atrazine,DEA,microsomes,0,1,75
0,Atrazine,DEA,microsomes,0,2,75
0,Atrazine,DEA,microsomes,0,3,75
15,Atrazine,DEA,microsomes,0.126910879,1,75
15,Atrazine,DEA,microsomes,0.194298986,2,75
15,Atrazine,DEA,microsomes,0.205689666,3,75
30,Atrazine,DEA,microsomes,0.343048244,1,75
30,Atrazine,DEA,microsomes,0.344665429,2,75
30,Atrazine,DEA,microsomes,0.433300567,3,75
60,Atrazine,DEA,microsomes,0.79823473,1,75
60,Atrazine,DEA,microsomes,0.910129645,2,75
60,Atrazine,DEA,microsomes,0.789753599,3,75
90,Atrazine,DEA,microsomes,1.097803094,1,75
90,Atrazine,DEA,microsomes,1.250836941,2,75
90,Atrazine,DEA,microsomes,0.891346428,3,75
0,Atrazine,DEA,microsomes,0,1,125
0,Atrazine,DEA,microsomes,0,2,125
0,Atrazine,DEA,microsomes,0,3,125
15,Atrazine,DEA,microsomes,0.660583406,1,125
15,Atrazine,DEA,microsomes,0.521827731,2,125
15,Atrazine,DEA,microsomes,0.519014334,3,125
30,Atrazine,DEA,microsomes,0.937060708,2,125
30,Atrazine,DEA,microsomes,0.947234926,3,125
60,Atrazine,DEA,microsomes,1.586433592,2,125
60,Atrazine,DEA,microsomes,1.701961252,3,125
90,Atrazine,DEA,microsomes,2.098184546,1,125
90,Atrazine,DEA,microsomes,2.114078113,2,125
90,Atrazine,DEA,microsomes,1.9947066,3,125
0,Atrazine,DEA,microsomes,0,1,0.712
0,Atrazine,DEA,microsomes,0,2,0.712
0,Atrazine,DEA,microsomes,0,3,0.712
15,Atrazine,DEA,microsomes,0,1,0.712
15,Atrazine,DEA,microsomes,0,2,0.712
15,Atrazine,DEA,microsomes,0,3,0.712
30,Atrazine,DEA,microsomes,0,1,0.712
30,Atrazine,DEA,microsomes,0,2,0.712
30,Atrazine,DEA,microsomes,0,3,0.712
60,Atrazine,DEA,microsomes,0,1,0.712
60,Atrazine,DEA,microsomes,0,2,0.712
90,Atrazine,DEA,microsomes,0,1,0.712
90,Atrazine,DEA,microsomes,0,2,0.712
90,Atrazine,DEA,microsomes,0,3,0.712
0,Atrazine,DEA,microsomes,0,1,3.1684
0,Atrazine,DEA,microsomes,0,2,3.1684
0,Atrazine,DEA,microsomes,0,3,3.1684
15,Atrazine,DEA,microsomes,0,1,3.1684
15,Atrazine,DEA,microsomes,0,2,3.1684
15,Atrazine,DEA,microsomes,0,3,3.1684
30,Atrazine,DEA,microsomes,0,1,3.1684
30,Atrazine,DEA,microsomes,0,2,3.1684
30,Atrazine,DEA,microsomes,0,3,3.1684
60,Atrazine,DEA,microsomes,0.004276181,1,3.1684
60,Atrazine,DEA,microsomes,0,2,3.1684
60,Atrazine,DEA,microsomes,0,3,3.1684
90,Atrazine,DEA,microsomes,0.068958259,1,3.1684
90,Atrazine,DEA,microsomes,0.095246481,2,3.1684
90,Atrazine,DEA,microsomes,0.042564751,3,3.1684
0,Atrazine,DEA,microsomes,0,1,200
0,Atrazine,DEA,microsomes,0,2,200
0,Atrazine,DEA,microsomes,0,3,200
15,Atrazine,DEA,microsomes,0,1,200
15,Atrazine,DEA,microsomes,0,2,200
15,Atrazine,DEA,microsomes,0,3,200
30,Atrazine,DEA,microsomes,0,1,200
30,Atrazine,DEA,microsomes,0,2,200
30,Atrazine,DEA,microsomes,0,3,200
60,Atrazine,DEA,microsomes,0,1,200
60,Atrazine,DEA,microsomes,0.08814803,2,200
60,Atrazine,DEA,microsomes,0,3,200
90,Atrazine,DEA,microsomes,0.636612173,1,200
90,Atrazine,DEA,microsomes,0.308057976,2,200
90,Atrazine,DEA,microsomes,0.343301822,3,200
0,Atrazine,DEA,microsomes,0,1,250
0,Atrazine,DEA,microsomes,0,2,250
0,Atrazine,DEA,microsomes,0,3,250
15,Atrazine,DEA,microsomes,0.303186347,1,250
15,Atrazine,DEA,microsomes,0.314346484,2,250
15,Atrazine,DEA,microsomes,0.32890249,3,250
30,Atrazine,DEA,microsomes,0.470955087,1,250
30,Atrazine,DEA,microsomes,0.418661875,3,250
60,Atrazine,DEA,microsomes,0.69686814,1,250
60,Atrazine,DEA,microsomes,0.65732937,2,250
90,Atrazine,DEA,microsomes,1.058297138,1,250
90,Atrazine,DEA,microsomes,1.054151944,2,250
90,Atrazine,DEA,microsomes,0.826804017,3,250
0,Atrazine,DEA,microsomes,0,1,150
0,Atrazine,DEA,microsomes,0,2,150
0,Atrazine,DEA,microsomes,0,3,150
0,Atrazine,DEA,microsomes,0,4,150
15,Atrazine,DEA,microsomes,0.254933833,1,150
15,Atrazine,DEA,microsomes,0.313847964,2,150
15,Atrazine,DEA,microsomes,0,3,150
15,Atrazine,DEA,microsomes,0.307570229,4,150
30,Atrazine,DEA,microsomes,1.100979382,1,150
30,Atrazine,DEA,microsomes,0,2,150
30,Atrazine,DEA,microsomes,0,3,150
30,Atrazine,DEA,microsomes,0,4,150
60,Atrazine,DEA,microsomes,4.59284888,1,150
60,Atrazine,DEA,microsomes,1.849478583,2,150
60,Atrazine,DEA,microsomes,1.908392713,3,150
60,Atrazine,DEA,microsomes,0.504111632,4,150
90,Atrazine,DEA,microsomes,1.684325856,1,150
90,Atrazine,DEA,microsomes,0.868220275,2,150
90,Atrazine,DEA,microsomes,2.611016157,3,150
90,Atrazine,DEA,microsomes,0.938724071,4,150
